nohup: ignoring input
Arguments successfully written to ./results/clean_up_ppo_inequity_4_averse_reward/config.yaml
2025-04-10 14:33:31.424867

  0%|        Command terminated by signal 9
7.26user 2.72system 4:00:52elapsed 0%CPU (0avgtCommand terminated by signal 9
45.92user 3.67system 2:47:55elapsed 0%CPU (0avgtext+0avgdata 2318724maxresident)k
0inputs+24outputs (0major+557026minor)pagefaults 0swaps
      | 5/1025 [11:04<36:29:02, 128.77s/it]
  1%|          | 6/1025 [16:31<55:27:19, 195.92s/it]
  1%|          | 7/1025 [16:47<38:48:19, 137.23s/it]
  1%|          | 8/1025 [22:29<57:12:02, 202.48s/it]
  1%|          | 9/1025 [22:46<40:44:32, 144.36s/it]
  1%|          | 10/1025 [28:27<57:52:27, 205.27s/it]
  1%|          | 11/1025 [28:44<41:33:08, 147.52s/it]
  1%|          | 12/1025 [34:23<57:52:40, 205.69s/it]
  1%|▏         | 13/1025 [34:39<41:41:49, 148.33s/it]
  1%|▏         | 14/1025 [40:17<57:45:37, 205.67s/it]
  1%|▏         | 15/1025 [40:34<41:41:28, 148.60s/it]
  2%|▏         | 16/1025 [46:13<57:44:48, 206.03s/it]
  2%|▏         | 17/1025 [46:30<41:45:16, 149.12s/it]
  2%|▏         | 18/1025 [52:15<58:11:59, 208.06s/it]
  2%|▏         | 19/1025 [52:32<42:03:43, 150.52s/it]
  2%|▏         | 20/1025 [58:10<57:44:49, 206.86s/it]
  2%|▏         | 21/1025 [58:26<41:44:40, 149.68s/it]
  2%|▏         | 22/1025 [1:04:04<57:28:57, 206.32s/it]
  2%|▏         | 23/1025 [1:04:21<41:33:52, 149.33s/it]
  2%|▏         | 24/1025 [1:09:58<57:13:25, 205.80s/it]
  2%|▏         | 25/1025 [1:10:15<41:21:46, 148.91s/it]
  3%|▎         | 26/1025 [1:15:50<56:49:04, 204.75s/it]
  3%|▎         | 27/1025 [1:16:06<41:06:41, 148.30s/it]
  3%|▎         | 28/1025 [1:21:50<57:16:57, 206.84s/it]
  3%|▎         | 29/1025 [1:22:06<41:26:46, 149.81s/it]
  3%|▎         | 30/1025 [1:27:55<57:51:49, 209.36s/it]
  3%|▎         | 31/1025 [1:28:11<41:48:12, 151.40s/it]
  3%|▎         | 32/1025 [1:33:54<57:37:27, 208.91s/it]
  3%|▎         | 33/1025 [1:34:10<41:36:59, 151.03s/it]
  3%|▎         | 34/1025 [1:39:54<57:28:31, 208.79s/it]
  3%|▎         | 35/1025 [1:40:10<41:32:31, 151.06s/it]
  4%|▎         | 36/1025 [1:45:52<57:17:12, 208.53s/it]
  4%|▎         | 37/1025 [1:46:09<41:23:38, 150.83s/it]
  4%|▎         | 38/1025 [1:51:47<56:45:47, 207.04s/it]
  4%|▍         | 39/1025 [1:52:03<41:01:04, 149.76s/it]
  4%|▍         | 40/1025 [1:57:38<56:11:40, 205.38s/it]
  4%|▍         | 41/1025 [1:57:54<40:37:18, 148.62s/it]
  4%|▍         | 42/1025 [2:03:36<56:22:43, 206.47s/it]
  4%|▍         | 43/1025 [2:03:52<40:45:05, 149.39s/it]
  4%|▍         | 44/1025 [2:09:18<55:06:42, 202.24s/it]
  4%|▍         | 45/1025 [2:09:34<39:50:59, 146.39s/it]
  4%|▍         | 46/1025 [2:14:50<53:39:26, 197.31s/it]
  5%|▍         | 47/1025 [2:15:06<38:49:19, 142.90s/it]
  5%|▍         | 48/1025 [2:20:26<53:13:58, 196.15s/it]
  5%|▍         | 49/1025 [2:20:42<38:33:16, 142.21s/it]
  5%|▍         | 50/1025 [2:26:08<53:24:22, 197.19s/it]
  5%|▍         | 51/1025 [2:26:23<38:35:23, 142.63s/it]
  5%|▌         | 52/1025 [2:31:40<52:40:51, 194.91s/it]
  5%|▌         | 53/1025 [2:31:56<38:06:05, 141.12s/it]
  5%|▌         | 54/1025 [2:37:07<51:47:32, 192.02s/it]
  5%|▌         | 55/1025 [2:37:22<37:27:25, 139.02s/it]
  5%|▌         | 56/1025 [2:42:31<51:10:20, 190.11s/it]
  6%|▌         | 57/1025 [2:42:47<37:01:03, 137.67s/it]
  6%|▌         | 58/1025 [2:48:40<54:23:57, 202.52s/it]
  6%|▌         | 59/1025 [2:49:03<39:49:25, 148.41s/it]
  6%|▌         | 60/1025 [2:54:57<56:23:11, 210.35s/it]
  6%|▌         | 61/1025 [2:55:19<41:07:49, 153.60s/it]
  6%|▌         | 62/1025 [3:01:16<57:28:28, 214.86s/it]
  6%|▌         | 63/1025 [3:01:37<41:49:13, 156.50s/it]
  6%|▌         | 64/1025 [3:07:31<57:36:32, 215.81s/it]
  6%|▋         | 65/1025 [3:07:52<42:00:06, 157.51s/it]
  6%|▋         | 66/1025 [3:13:45<57:34:34, 216.14s/it]
  7%|▋         | 67/1025 [3:14:06<41:57:04, 157.65s/it]
  7%|▋         | 68/1025 [3:20:00<57:34:01, 216.55s/it]
  7%|▋         | 69/1025 [3:20:22<41:59:30, 158.13s/it]
  7%|▋         | 70/1025 [3:26:19<57:44:46, 217.68s/it]
  7%|▋         | 71/1025 [3:26:40<42:03:43, 158.73s/it]
  7%|▋         | 72/1025 [3:32:38<57:51:56, 218.59s/it]
  7%|▋         | 73/1025 [3:32:59<42:04:49, 159.13s/it]
  7%|▋         | 74/1025 [3:38:50<57:14:25, 216.68s/it]
  7%|▋         | 75/1025 [3:39:11<41:42:56, 158.08s/it]
  7%|▋         | 76/1025 [3:44:58<56:35:49, 214.70s/it]
  8%|▊         | 77/1025 [3:45:20<41:17:52, 156.83s/it]
  8%|▊         | 78/1025 [3:51:16<56:57:55, 216.55s/it]
  8%|▊         | 79/1025 [3:51:37<41:33:16, 158.14s/it]
  8%|▊         | 80/1025 [3:57:35<57:13:11, 217.98s/it]
  8%|▊         | 81/1025 [3:57:56<41:38:38, 158.81s/it]
  8%|▊         | 82/1025 [4:03:49<56:51:48, 217.08s/it]
  8%|▊         | 83/1025 [4:04:11<41:28:58, 158.53s/it]
  8%|▊         | 84/1025 [4:10:00<56:25:03, 215.84s/it]
  8%|▊         | 85/1025 [4:10:21<41:06:17, 157.42s/it]
  8%|▊         | 86/1025 [4:16:13<56:16:47, 215.77s/it]
  8%|▊         | 87/1025 [4:16:33<40:55:51, 157.09s/it]
  9%|▊         | 88/1025 [4:22:24<56:01:27, 215.25s/it]
  9%|▊         | 89/1025 [4:22:44<40:43:38, 156.64s/it]
  9%|▉         | 90/1025 [4:28:39<56:08:25, 216.16s/it]
  9%|▉         | 91/1025 [4:28:59<40:47:30, 157.23s/it]
  9%|▉         | 92/1025 [4:34:48<55:36:54, 214.59s/it]
  9%|▉         | 93/1025 [4:35:08<40:27:37, 156.29s/it]
  9%|▉         | 94/1025 [4:41:01<55:41:23, 215.34s/it]
  9%|▉         | 95/1025 [4:41:20<40:24:21, 156.41s/it]
  9%|▉         | 96/1025 [4:47:13<55:33:53, 215.32s/it]
  9%|▉         | 97/1025 [4:47:32<40:21:56, 156.59s/it]
 10%|▉         | 98/1025 [4:53:24<55:26:35, 215.31s/it]
 10%|▉         | 99/1025 [4:53:44<40:14:33, 156.45s/it]
 10%|▉         | 100/1025 [4:59:34<55:11:02, 214.77s/it]
 10%|▉         | 101/1025 [4:59:53<40:02:46, 156.02s/it]
 10%|▉         | 102/1025 [5:05:46<55:05:47, 214.89s/it]
 10%|█         | 103/1025 [5:06:03<39:52:29, 155.69s/it]
 10%|█         | 104/1025 [5:11:58<55:05:36, 215.35s/it]
 10%|█         | 105/1025 [5:12:15<39:52:39, 156.04s/it]
 10%|█         | 106/1025 [5:18:04<54:36:07, 213.89s/it]
 10%|█         | 107/1025 [5:18:22<39:33:23, 155.12s/it]
 11%|█         | 108/1025 [5:24:09<54:07:52, 212.51s/it]
 11%|█         | 109/1025 [5:24:26<39:11:13, 154.01s/it]
 11%|█         | 110/1025 [5:30:13<53:50:05, 211.81s/it]
 11%|█         | 111/1025 [5:30:32<39:04:33, 153.91s/it]
 11%|█         | 112/1025 [5:36:17<53:34:03, 211.22s/it]
 11%|█         | 113/1025 [5:36:36<38:57:17, 153.77s/it]
 11%|█         | 114/1025 [5:42:27<53:49:48, 212.72s/it]
 11%|█         | 115/1025 [5:42:47<39:11:29, 155.04s/it]
 11%|█▏        | 116/1025 [5:48:38<53:59:09, 213.81s/it]
 11%|█▏        | 117/1025 [5:48:58<39:16:37, 155.72s/it]
 12%|█▏        | 118/1025 [5:54:51<54:07:39, 214.84s/it]
 12%|█▏        | 119/1025 [5:55:10<39:18:08, 156.17s/it]
 12%|█▏        | 120/1025 [6:01:03<54:03:24, 215.03s/it]
 12%|█▏        | 121/1025 [6:01:22<39:14:53, 156.30s/it]
 12%|█▏        | 122/1025 [6:07:15<54:00:02, 215.29s/it]
 12%|█▏        | 123/1025 [6:07:34<39:11:03, 156.39s/it]
 12%|█▏        | 124/1025 [6:13:25<53:44:07, 214.70s/it]
 12%|█▏        | 125/1025 [6:13:43<38:55:35, 155.71s/it]
 12%|█▏        | 126/1025 [6:19:39<53:55:13, 215.92s/it]
 12%|█▏        | 127/1025 [6:19:56<38:58:10, 156.23s/it]
 12%|█▏        | 128/1025 [6:25:51<53:46:23, 215.81s/it]
 13%|█▎        | 129/1025 [6:26:08<38:51:10, 156.11s/it]
 13%|█▎        | 130/1025 [6:32:03<53:39:48, 215.85s/it]
 13%|█▎        | 131/1025 [6:32:21<38:51:57, 156.51s/it]
 13%|█▎        | 132/1025 [6:38:21<53:56:28, 217.46s/it]
 13%|█▎        | 133/1025 [6:38:37<38:57:28, 157.23s/it]
 13%|█▎        | 134/1025 [6:44:31<53:28:11, 216.04s/it]
 13%|█▎        | 135/1025 [6:44:47<38:37:50, 156.26s/it]
 13%|█▎        | 136/1025 [6:50:39<53:06:14, 215.04s/it]
 13%|█▎        | 137/1025 [6:50:56<38:22:59, 155.61s/it]
 13%|█▎        | 138/1025 [6:56:48<52:49:09, 214.37s/it]
 14%|█▎        | 139/1025 [6:57:05<38:11:59, 155.21s/it]
 14%|█▎        | 140/1025 [7:02:51<52:14:05, 212.48s/it]
 14%|█▍        | 141/1025 [7:03:09<37:48:39, 153.98s/it]
 14%|█▍        | 142/1025 [7:09:01<52:20:21, 213.39s/it]
 14%|█▍        | 143/1025 [7:09:19<37:57:48, 154.95s/it]
 14%|█▍        | 144/1025 [7:15:05<51:53:56, 212.07s/it]
 14%|█▍        | 145/1025 [7:15:23<37:37:10, 153.90s/it]
 14%|█▍        | 146/1025 [7:21:19<52:24:28, 214.64s/it]
 14%|█▍        | 147/1025 [7:21:38<38:03:27, 156.05s/it]
 14%|█▍        | 148/1025 [7:27:31<52:20:54, 214.89s/it]
 15%|█▍        | 149/1025 [7:27:50<37:58:52, 156.09s/it]
 15%|█▍        | 150/1025 [7:33:43<52:17:56, 215.17s/it]
 15%|█▍        | 151/1025 [7:34:01<37:56:41, 156.30s/it]
 15%|█▍        | 152/1025 [7:39:57<52:25:00, 216.15s/it]
 15%|█▍        | 153/1025 [7:40:17<38:03:35, 157.13s/it]
 15%|█▌        | 154/1025 [7:46:06<51:57:10, 214.73s/it]
 15%|█▌        | 155/1025 [7:46:24<37:37:14, 155.67s/it]
 15%|█▌        | 156/1025 [7:52:16<51:47:23, 214.55s/it]
 15%|█▌        | 157/1025 [7:52:33<37:28:10, 155.40s/it]
 15%|█▌        | 158/1025 [7:58:23<51:30:51, 213.90s/it]
 16%|█▌        | 159/1025 [7:58:41<37:15:10, 154.86s/it]
 16%|█▌        | 160/1025 [8:04:35<51:37:50, 214.88s/it]
 16%|█▌        | 161/1025 [8:04:52<37:17:45, 155.40s/it]
 16%|█▌        | 162/1025 [8:10:46<51:33:07, 215.05s/it]
 16%|█▌        | 163/1025 [8:11:03<37:14:24, 155.53s/it]
 16%|█▌        | 164/1025 [8:16:58<51:30:08, 215.34s/it]
 16%|█▌        | 165/1025 [8:17:16<37:17:06, 156.08s/it]
 16%|█▌        | 166/1025 [8:23:13<51:40:03, 216.53s/it]
 16%|█▋        | 167/1025 [8:23:30<37:18:23, 156.53s/it]
 16%|█▋        | 168/1025 [8:29:21<51:10:45, 214.99s/it]
 16%|█▋        | 169/1025 [8:29:38<36:58:48, 155.52s/it]
 17%|█▋        | 170/1025 [8:35:34<51:12:43, 215.63s/it]
 17%|█▋        | 171/1025 [8:35:51<37:02:12, 156.13s/it]
 17%|█▋        | 172/1025 [8:41:51<51:27:59, 217.21s/it]
 17%|█▋        | 173/1025 [8:42:09<37:17:57, 157.60s/it]
 17%|█▋        | 174/1025 [8:48:04<51:13:38, 216.71s/it]
 17%|█▋        | 175/1025 [8:48:20<36:58:48, 156.62s/it]
 17%|█▋        | 176/1025 [8:54:11<50:39:39, 214.82s/it]
 17%|█▋        | 177/1025 [8:54:28<36:35:37, 155.35s/it]
 17%|█▋        | 178/1025 [9:00:24<50:44:58, 215.70s/it]
 17%|█▋        | 179/1025 [9:00:41<36:38:45, 155.94s/it]
 18%|█▊        | 180/1025 [9:06:41<51:01:43, 217.40s/it]
 18%|█▊        | 181/1025 [9:06:58<36:50:44, 157.16s/it]
 18%|█▊        | 182/1025 [9:12:53<50:41:38, 216.49s/it]
 18%|█▊        | 183/1025 [9:13:10<36:37:56, 156.62s/it]
 18%|█▊        | 184/1025 [9:19:05<50:27:58, 216.03s/it]
